/**
 *  Copyright 2016 CognitiveScale, Inc.
"rv", defn [is (_traveldestination)]
"ragusa", defn [is (_traveldestination)]
"rajasthan", defn [is (_traveldestination)]
"rancho alto", defn [is (_traveldestination)]
"rancho santa fe", defn [is (_traveldestination)]
"rapallo", defn [is (_traveldestination)]
"ras al-khaimah", defn [is (_traveldestination)]
"ras al khaimah", defn [is (_traveldestination)]
"ravello", defn [is (_traveldestination)]
"reading", defn [is (_traveldestination)]
"red river district", defn [is (_traveldestination)]
"red wing", defn [is (_traveldestination)]
"registry office park", defn [is (_traveldestination)]
"renaissance park", defn [is (_traveldestination)]
"reno", defn [is (_traveldestination)]
"republic square park", defn [is (_traveldestination)]
"rethimnon", defn [is (_traveldestination)]
"revere", defn [is (_traveldestination)]
"rhinebeck", defn [is (_traveldestination)]
"rhode island", defn [is (_traveldestination)]
"riata corporate park", defn [is (_traveldestination)]
"riata crossing", defn [is (_traveldestination)]
"riau", defn [is (_traveldestination)]
"ribelin ranch", defn [is (_traveldestination)]
"richland estates", defn [is (_traveldestination)]
"richmond", defn [is (_traveldestination)]
"ridgedale", defn [is (_traveldestination)]
"rijswijk", defn [is (_traveldestination)]
"rio grande", defn [is (_traveldestination)]
"rio robles", defn [is (_traveldestination)]
"rio de janeiro", defn [is (_traveldestination)]
"rivas", defn [is (_traveldestination)]
"river oak lake estates", defn [is (_traveldestination)]
"river place centre", defn [is (_traveldestination)]
"river ranch", defn [is (_traveldestination)]
"river ridge", defn [is (_traveldestination)]
"riverplace", defn [is (_traveldestination)]
"riverside", defn [is (_traveldestination)]
"riverside,travis heights", defn [is (_traveldestination)]
"riverside,travis heights,oltorf/east riverside", defn [is (_traveldestination)]
"riverside,austin,oltorfeast riverside,travis heights", defn [is (_traveldestination)]
"riviera maya", defn [is (_traveldestination)]
"rmma", defn [is (_traveldestination)]
"rob roy", defn [is (_traveldestination)]
"rob roy on the lake", defn [is (_traveldestination)]
"robinson ranch", defn [is (_traveldestination)]
"rock harbour", defn [is (_traveldestination)]
"rockport", defn [is (_traveldestination)]
"rocky ridge", defn [is (_traveldestination)]
"rodnet bay", defn [is (_traveldestination)]
"rodney bay", defn [is (_traveldestination)]
"roermond", defn [is (_traveldestination)]
"rogaland", defn [is (_traveldestination)]
"rollingwood", defn [is (_traveldestination)]
"roma", defn [is (_traveldestination)]
"rome", defn [is (_traveldestination)]
"roros", defn [is (_traveldestination)]
"rosedale", defn [is (_traveldestination)]
"rosemary beach", defn [is (_traveldestination)]
"rosewood", defn [is (_traveldestination)]
"rough hollow", defn [is (_traveldestination)]
"round mountain", defn [is (_traveldestination)]
"round rock", defn [is (_traveldestination)]
"rundle st. area", defn [is (_traveldestination)]
"russia", defn [is (_traveldestination)]
"russian federation", defn [is (_traveldestination)]
"ryswyk estates", defn [is (_traveldestination)]
"rã­o negro", defn [is (_traveldestination)]
"rã¸ros", defn [is (_traveldestination)]
"räjasthän", defn [is (_traveldestination)]
"sa", defn [is (_traveldestination)]
"sabah", defn [is (_traveldestination)]
"sacatepequez", defn [is (_traveldestination)]
"saint paul capisterre parish", defn [is (_traveldestination)]
"san juan", defn [is (_traveldestination)]
"saã”ne et loire,bourgogne", defn [is (_traveldestination)]
"sc", defn [is (_traveldestination)]
"selbu", defn [is (_traveldestination)]
"seoul", defn [is (_traveldestination)]
"sevilla", defn [is (_traveldestination)]
"sichuan sheng", defn [is (_traveldestination)]
"sl", defn [is (_traveldestination)]
"st. croix", defn [is (_traveldestination)]
"suisse", defn [is (_traveldestination)]
"saas fee", defn [is (_traveldestination)]
"saas-fee", defn [is (_traveldestination)]
"sabah", defn [is (_traveldestination)]
"sacatepequez", defn [is (_traveldestination)]
"sacatepã©quez", defn [is (_traveldestination)]
"saddle creek", defn [is (_traveldestination)]
"safety harbor", defn [is (_traveldestination)]
"sage meadow", defn [is (_traveldestination)]
"saint andrews", defn [is (_traveldestination)]
"saint barthã©lemy", defn [is (_traveldestination)]
"saint charles", defn [is (_traveldestination)]
"saint kitts and nevis", defn [is (_traveldestination)]
"saint paul", defn [is (_traveldestination)]
"saint paul capisterre parish", defn [is (_traveldestination)]
"saint simons island", defn [is (_traveldestination)]
"saint-jean-cap-ferrat", defn [is (_traveldestination)]
"saint-tropez", defn [is (_traveldestination)]
"salado junction", defn [is (_traveldestination)]
"salamanca", defn [is (_traveldestination)]
"salem", defn [is (_traveldestination)]
"saltillo", defn [is (_traveldestination)]
"salto", defn [is (_traveldestination)]
"salvador", defn [is (_traveldestination)]
"salzburg", defn [is (_traveldestination)]
"san antonio", defn [is (_traveldestination)]
"san antonio east", defn [is (_traveldestination)]
"san antonio west", defn [is (_traveldestination)]
"san carlos bariloche", defn [is (_traveldestination)]
"san diego", defn [is (_traveldestination)]
"san francisco", defn [is (_traveldestination)]
"san gimignano", defn [is (_traveldestination)]
"san isidro", defn [is (_traveldestination)]
"san josã© del cabo", defn [is (_traveldestination)]
"san juan", defn [is (_traveldestination)]
"san juan del sur", defn [is (_traveldestination)]
"san luis obispo", defn [is (_traveldestination)]
"san luis province", defn [is (_traveldestination)]
"san martin", defn [is (_traveldestination)]
"san miguel de allende", defn [is (_traveldestination)]
"san miguel, ibiza, islas baleares", defn [is (_traveldestination)]
"san pedro", defn [is (_traveldestination)]
"san pedro garza garcã­a", defn [is (_traveldestination)]
"sandahl", defn [is (_traveldestination)]
"sandane", defn [is (_traveldestination)]
"sandefjord", defn [is (_traveldestination)]
"sandnes", defn [is (_traveldestination)]
"sandys", defn [is (_traveldestination)]
"sankt-peterburg", defn [is (_traveldestination)]
"santa barbara", defn [is (_traveldestination)]
"santa fe", defn [is (_traveldestination)]
"santa monica", defn [is (_traveldestination)]
"santa rosa", defn [is (_traveldestination)]
"santiago de querã©taro", defn [is (_traveldestination)]
"sapporo", defn [is (_traveldestination)]
"sarah's creek", defn [is (_traveldestination)]
"sarasota", defn [is (_traveldestination)]
"saratoga", defn [is (_traveldestination)]
"saratoga springs", defn [is (_traveldestination)]
"sattler", defn [is (_traveldestination)]
"savannah", defn [is (_traveldestination)]
"saxony", defn [is (_traveldestination)]
"saã´ne et loire,bourgogne", defn [is (_traveldestination)]
"scarborough", defn [is (_traveldestination)]
"scofield farms", defn [is (_traveldestination)]
"scotland", defn [is (_traveldestination)]
"scottsburg", defn [is (_traveldestination)]
"scottsdale", defn [is (_traveldestination)]
"seattle", defn [is (_traveldestination)]
"sebring", defn [is (_traveldestination)]
"sedona", defn [is (_traveldestination)]
"selbu", defn [is (_traveldestination)]
"seljord", defn [is (_traveldestination)]
"sendera", defn [is (_traveldestination)]
"sendera south", defn [is (_traveldestination)]
"senna hills", defn [is (_traveldestination)]
"seoul", defn [is (_traveldestination)]
"seoul teugbyeolsi", defn [is (_traveldestination)]
"settegast", defn [is (_traveldestination)]
"settlers ridge", defn [is (_traveldestination)]
"seven oaks", defn [is (_traveldestination)]
"sevilla", defn [is (_traveldestination)]
"seville", defn [is (_traveldestination)]
"seychelles", defn [is (_traveldestination)]
"shadow oaks", defn [is (_traveldestination)]
"shady hollow", defn [is (_traveldestination)]
"shady hollow estates", defn [is (_traveldestination)]
"shanghai", defn [is (_traveldestination)]
"sharjah", defn [is (_traveldestination)]
"sheffield", defn [is (_traveldestination)]
"shenandoha", defn [is (_traveldestination)]
"shenzhen", defn [is (_traveldestination)]
"shepard of the hills", defn [is (_traveldestination)]
"shepard of the hills", defn [is (_traveldestination)]
"shepherd mountain", defn [is (_traveldestination)]
"sherman", defn [is (_traveldestination)]
"shinagawa", defn [is (_traveldestination)]
"shinjuku", defn [is (_traveldestination)]
"shinoak valley", defn [is (_traveldestination)]
"shoal crest", defn [is (_traveldestination)]
"sichuan", defn [is (_traveldestination)]
"sichuan sheng", defn [is (_traveldestination)]
"sicilia", defn [is (_traveldestination)]
"sierra oaks", defn [is (_traveldestination)]
"sierra vista", defn [is (_traveldestination)]
"sighnaghi", defn [is (_traveldestination)]
"signal hill", defn [is (_traveldestination)]
"sils maria", defn [is (_traveldestination)]
"silverado mobile home park", defn [is (_traveldestination)]
"silverstone", defn [is (_traveldestination)]
"sinaloa", defn [is (_traveldestination)]
"singapore", defn [is (_traveldestination)]
"sixth street district", defn [is (_traveldestination)]
"sky forest", defn [is (_traveldestination)]
"skytop", defn [is (_traveldestination)]
"slaughter creek", defn [is (_traveldestination)]
"slaughter creek acres", defn [is (_traveldestination)]
"slaughter lane commercial park", defn [is (_traveldestination)]
"slaughter south", defn [is (_traveldestination)]
"slaughter/lh-35 commercial", defn [is (_traveldestination)]
"sleepy hollow", defn [is (_traveldestination)]
"smithson valley", defn [is (_traveldestination)]
"smoot", defn [is (_traveldestination)]
"so-fi (s. 1st st. district)", defn [is (_traveldestination)]
"soco (s. congress ave.)", defn [is (_traveldestination)]
"sogn og fjordane", defn [is (_traveldestination)]
"sola", defn [is (_traveldestination)]
"sonesta west", defn [is (_traveldestination)]
"sonoma", defn [is (_traveldestination)]
"south africa", defn [is (_traveldestination)]
"south austin", defn [is (_traveldestination)]
"south bend", defn [is (_traveldestination)]
"south brook center", defn [is (_traveldestination)]
"south carolina", defn [is (_traveldestination)]
"south congress", defn [is (_traveldestination)]
"south congress - soco", defn [is (_traveldestination)]
"south creek south", defn [is (_traveldestination)]
"south korea", defn [is (_traveldestination)]
"south lamar", defn [is (_traveldestination)]
"south lamar district", defn [is (_traveldestination)]
"south manchaca", defn [is (_traveldestination)]
"south pasadena villas", defn [is (_traveldestination)]
"south river city", defn [is (_traveldestination)]
"south san antonio", defn [is (_traveldestination)]
"south side", defn [is (_traveldestination)]
"south yarra", defn [is (_traveldestination)]
"south yarra, melbourne", defn [is (_traveldestination)]
"southampton", defn [is (_traveldestination)]
"southcross plaza", defn [is (_traveldestination)]
"southeast", defn [is (_traveldestination)]
"southeast austin", defn [is (_traveldestination)]
"southhampton hills", defn [is (_traveldestination)]
"southland oaks", defn [is (_traveldestination)]
"southpark meadows", defn [is (_traveldestination)]
"southport", defn [is (_traveldestination)]
"southwest austin", defn [is (_traveldestination)]
"southwest midland", defn [is (_traveldestination)]
"southwood valley", defn [is (_traveldestination)]
"spain", defn [is (_traveldestination)]
"spice forest", defn [is (_traveldestination)]
"spicewood at bullcreek", defn [is (_traveldestination)]
"spicewood estates", defn [is (_traveldestination)]
"spicewood forest", defn [is (_traveldestination)]
"spicewood office park", defn [is (_traveldestination)]
"spicewood point", defn [is (_traveldestination)]
"spicewood professional plaza", defn [is (_traveldestination)]
"spicewood springs road office park", defn [is (_traveldestination)]
"spicewood summit", defn [is (_traveldestination)]
"spicewood view office park", defn [is (_traveldestination)]
"spicewood at bullcreek", defn [is (_traveldestination)]
"spillman ranch", defn [is (_traveldestination)]
"spring lake", defn [is (_traveldestination)]
"springdale", defn [is (_traveldestination)]
"springwoods", defn [is (_traveldestination)]
"spyglass-bartons bluff", defn [is (_traveldestination)]
"spyglass/bartons bluff", defn [is (_traveldestination)]
"st barthã©lemy", defn [is (_traveldestination)]
"st edward", defn [is (_traveldestination)]
"st edwards", defn [is (_traveldestination)]
"st johns", defn [is (_traveldestination)]
"st. augustine", defn [is (_traveldestination)]
"st. croix", defn [is (_traveldestination)]
"st. edwards", defn [is (_traveldestination)]
"st. johns", defn [is (_traveldestination)]
"st. johns - coronado hills", defn [is (_traveldestination)]
"st. kitts & nevis", defn [is (_traveldestination)]
"st. louis", defn [is (_traveldestination)]
"st. lucia", defn [is (_traveldestination)]
"st. moritz", defn [is (_traveldestination)]
"st. paul", defn [is (_traveldestination)]
"st. pete beach", defn [is (_traveldestination)]
"st. petersburg", defn [is (_traveldestination)]
"st. simons island", defn [is (_traveldestination)]
"st. tropez", defn [is (_traveldestination)]
"st. veit im pongau", defn [is (_traveldestination)]
"st.petersburg", defn [is (_traveldestination)]
"stablewood at slaughter creek", defn [is (_traveldestination)]
"stablewood at slaughter creek", defn [is (_traveldestination)]
"stalheim", defn [is (_traveldestination)]
"state college", defn [is (_traveldestination)]
"staunton", defn [is (_traveldestination)]
"steiner ranch", defn [is (_traveldestination)]
"stellenbosch", defn [is (_traveldestination)]
"stevenson", defn [is (_traveldestination)]
